Date,Adj Close,Close,High,Low,Open,Volume,Monthly_Return
1998-05-01 00:00:00+00:00,1090.819946,1090.819946,1130.52002,1074.390015,1111.75,11477140000,-0.01882622326
1998-06-01 00:00:00+00:00,1133.839966,1133.839966,1145.150024,1074.670044,1090.819946,13551970000,0.03943824064
1998-07-01 00:00:00+00:00,1120.670044,1120.670044,1190.579956,1114.300049,1133.839966,14194800000,-0.01161532692
1998-08-01 00:00:00+00:00,957.2800293,957.2800293,1121.790039,957.2800293,1120.670044,15071550000,-0.1457967183
1998-09-01 00:00:00+00:00,1017.01001,1017.01001,1066.109985,939.9799805,957.2800293,16714080000,0.06239551504
1998-10-01 00:00:00+00:00,1098.670044,1098.670044,1103.780029,923.3200073,1017.01001,18001650000,0.08029422857
1998-11-01 00:00:00+00:00,1163.630005,1163.630005,1192.969971,1098.670044,1098.670044,13451280000,0.05912599629
1998-12-01 00:00:00+00:00,1229.22998,1229.22998,1244.930054,1136.890015,1163.630005,15181450000,0.05637528708
1999-01-01 00:00:00+00:00,1279.640015,1279.640015,1280.369995,1205.459961,1229.22998,16213500000,0.04100944085
1999-02-01 00:00:00+00:00,1238.329956,1238.329956,1283.839966,1211.890015,1279.640015,14555860000,-0.03228256238
1999-03-01 00:00:00+00:00,1286.369995,1286.369995,1323.819946,1216.030029,1238.329956,18002500000,0.03879421541
1999-04-01 00:00:00+00:00,1335.180054,1335.180054,1371.560059,1282.560059,1286.369995,18523200000,0.0379440276
1999-05-01 00:00:00+00:00,1301.839966,1301.839966,1375.97998,1277.310059,1335.180054,15880260000,-0.0249704808
1999-06-01 00:00:00+00:00,1372.709961,1372.709961,1372.930054,1277.469971,1301.839966,16079170000,0.05443833111
1999-07-01 00:00:00+00:00,1328.719971,1328.719971,1420.329956,1328.48999,1372.709961,15332930000,-0.03204609239
1999-08-01 00:00:00+00:00,1320.410034,1320.410034,1382.839966,1267.72998,1328.719971,15818550000,-0.006254091687
1999-09-01 00:00:00+00:00,1282.709961,1282.709961,1361.390015,1256.26001,1320.410034,16438700000,-0.02855179245
1999-10-01 00:00:00+00:00,1362.930054,1362.930054,1373.170044,1233.699951,1282.709961,18832000000,0.06253954145
1999-11-01 00:00:00+00:00,1388.910034,1388.910034,1425.310059,1346.410034,1362.930054,18384820000,0.01906185897
1999-12-01 00:00:00+00:00,1469.25,1469.25,1473.099976,1387.380005,1388.910034,19640690000,0.05784389474
2000-01-01 00:00:00+00:00,1394.459961,1394.459961,1478,1350.140015,1469.25,21494400000,-0.05090354879
2000-02-01 00:00:00+00:00,1366.420044,1366.420044,1444.550049,1325.069946,1394.459961,20912000000,-0.02010808326
2000-03-01 00:00:00+00:00,1498.579956,1498.579956,1552.869995,1346.619995,1366.420044,26156200000,0.09671982835
2000-04-01 00:00:00+00:00,1452.430054,1452.430054,1527.189941,1339.400024,1498.579956,20106460000,-0.03079575578
2000-05-01 00:00:00+00:00,1420.599976,1420.599976,1481.51001,1361.089966,1452.430054,19898300000,-0.0219150506
2000-06-01 00:00:00+00:00,1454.599976,1454.599976,1488.930054,1420.599976,1420.599976,21738300000,0.02393354962
2000-07-01 00:00:00+00:00,1430.829956,1430.829956,1517.319946,1413.890015,1454.599976,19089100000,-0.0163412759
2000-08-01 00:00:00+00:00,1517.680054,1517.680054,1525.209961,1425.430054,1430.829956,20363700000,0.06069910494
2000-09-01 00:00:00+00:00,1436.51001,1436.51001,1530.089966,1419.439941,1517.680054,20838300000,-0.05348297472
2000-10-01 00:00:00+00:00,1429.400024,1429.400024,1454.819946,1305.790039,1436.52002,25951400000,-0.004949485422
2000-11-01 00:00:00+00:00,1314.949951,1314.949951,1438.459961,1294.900024,1429.400024,20532300000,-0.08006861011
2000-12-01 00:00:00+00:00,1320.280029,1320.280029,1389.050049,1254.069946,1314.949951,23610800000,0.004053445624
2001-01-01 00:00:00+00:00,1366.01001,1366.01001,1383.369995,1274.619995,1320.280029,27829800000,0.03463657668
2001-02-01 00:00:00+00:00,1239.939941,1239.939941,1376.380005,1215.439941,1366.01001,21644400000,-0.0922907354
2001-03-01 00:00:00+00:00,1160.329956,1160.329956,1267.420044,1081.189941,1239.939941,27806610000,-0.0642047108
2001-04-01 00:00:00+00:00,1249.459961,1249.459961,1269.300049,1091.98999,1160.329956,25409990000,0.07681436165
2001-05-01 00:00:00+00:00,1255.819946,1255.819946,1315.930054,1232,1249.459961,24525900000,0.005090187401
2001-06-01 00:00:00+00:00,1224.380005,1224.380005,1286.619995,1203.030029,1255.819946,24748030000,-0.02503538943
2001-07-01 00:00:00+00:00,1211.22998,1211.22998,1239.780029,1165.540039,1224.420044,23793710000,-0.0107401496
2001-08-01 00:00:00+00:00,1133.579956,1133.579956,1226.27002,1124.869995,1211.22998,23359200000,-0.06410840688
2001-09-01 00:00:00+00:00,1040.939941,1040.939941,1155.400024,944.75,1133.579956,25025290000,-0.08172340571
2001-10-01 00:00:00+00:00,1059.780029,1059.780029,1110.609985,1026.76001,1040.939941,29951280000,0.01809911133
2001-11-01 00:00:00+00:00,1139.449951,1139.449951,1163.380005,1054.310059,1059.780029,26330000000,0.07517590412
2001-12-01 00:00:00+00:00,1148.079956,1148.079956,1173.619995,1114.530029,1139.449951,25128570000,0.007573834089
2002-01-01 00:00:00+00:00,1130.199951,1130.199951,1176.969971,1081.660034,1148.079956,29746200000,-0.01557383246
2002-02-01 00:00:00+00:00,1106.72998,1106.72998,1130.199951,1074.359985,1130.199951,26047600000,-0.02076621104
2002-03-01 00:00:00+00:00,1147.390015,1147.390015,1173.939941,1106.72998,1106.72998,26563200000,0.03673889286
2002-04-01 00:00:00+00:00,1076.920044,1076.920044,1147.839966,1063.459961,1147.390015,28568900000,-0.06141762592
2002-05-01 00:00:00+00:00,1067.140015,1067.140015,1106.589966,1048.959961,1076.920044,26905500000,-0.009081481352
2002-06-01 00:00:00+00:00,989.8200073,989.8200073,1070.73999,952.9199829,1067.140015,29981510000,-0.07245535381
2002-07-01 00:00:00+00:00,911.6199951,911.6199951,994.460022,775.6799927,989.8200073,42228720000,-0.07900427515
2002-08-01 00:00:00+00:00,916.0700073,916.0700073,965,833.4400024,911.6199951,29298400000,0.004881433306
2002-09-01 00:00:00+00:00,815.2800293,815.2800293,924.0200195,800.2000122,916.0700073,27723710000,-0.1100243183
2002-10-01 00:00:00+00:00,885.7600098,885.7600098,907.4400024,768.6300049,815.2800293,37856310000,0.08644880033
2002-11-01 00:00:00+00:00,936.3099976,936.3099976,941.8200073,872.0499878,885.7600098,29200960000,0.0570696207
2002-12-01 00:00:00+00:00,879.8200073,879.8200073,954.2800293,869.4500122,936.3099976,25993640000,-0.06033257189
2003-01-01 00:00:00+00:00,855.7000122,855.7000122,935.0499878,840.3400269,879.8200073,30749580000,-0.02741469268
2003-02-01 00:00:00+00:00,841.1500244,841.1500244,864.6400146,806.289978,855.7000122,25235300000,-0.01700360826
2003-03-01 00:00:00+00:00,848.1799927,848.1799927,895.9000244,788.9000244,841.1500244,30080030000,0.008357567684
2003-04-01 00:00:00+00:00,916.9199829,916.9199829,924.2399902,847.8499756,848.1799927,29669610000,0.08104410718
2003-05-01 00:00:00+00:00,963.5900269,963.5900269,965.3800049,902.8300171,916.9199829,30952100000,0.05089870961
2003-06-01 00:00:00+00:00,974.5,974.5,1015.330017,963.5900269,963.5900269,31219400000,0.01132221468
2003-07-01 00:00:00+00:00,990.3099976,990.3099976,1015.409973,962.0999756,974.5,31553200000,0.01622370196
2003-08-01 00:00:00+00:00,1008.01001,1008.01001,1011.01001,960.8400269,990.3099976,24881470000,0.01787320359
2003-09-01 00:00:00+00:00,995.9699707,995.9699707,1040.290039,990.3599854,1008.01001,29940110000,-0.01194436459
2003-10-01 00:00:00+00:00,1050.709961,1050.709961,1053.790039,995.9699707,995.9699707,32298500000,0.05496148664
2003-11-01 00:00:00+00:00,1058.199951,1058.199951,1063.650024,1031.199951,1050.709961,24463220000,0.007128504071
2003-12-01 00:00:00+00:00,1111.920044,1111.920044,1112.560059,1053.410034,1058.199951,27839130000,0.05076554078
2004-01-01 00:00:00+00:00,1131.130005,1131.130005,1155.380005,1105.079956,1111.920044,32820000000,0.01727638695
2004-02-01 00:00:00+00:00,1144.939941,1144.939941,1158.97998,1124.439941,1131.130005,27985600000,0.01220897374
2004-03-01 00:00:00+00:00,1126.209961,1126.209961,1163.22998,1087.160034,1144.939941,33597900000,-0.01635891962
2004-04-01 00:00:00+00:00,1107.300049,1107.300049,1150.569946,1107.22998,1126.209961,31611900000,-0.01679075196
2004-05-01 00:00:00+00:00,1120.680054,1120.680054,1127.73999,1076.319946,1107.300049,29326400000,0.0120834501
2004-06-01 00:00:00+00:00,1140.839966,1140.839966,1146.339966,1113.319946,1120.680054,27529500000,0.01798899877
2004-07-01 00:00:00+00:00,1101.719971,1101.719971,1140.839966,1078.780029,1140.839966,29285600000,-0.03429051952
2004-08-01 00:00:00+00:00,1104.23999,1104.23999,1109.680054,1060.719971,1101.719971,26586800000,0.002287350323
2004-09-01 00:00:00+00:00,1114.579956,1114.579956,1131.540039,1099.180054,1104.23999,26829870000,0.009363875527
2004-10-01 00:00:00+00:00,1130.199951,1130.199951,1142.050049,1090.290039,1114.579956,31511000000,0.01401424369
2004-11-01 00:00:00+00:00,1173.819946,1173.819946,1188.459961,1127.599976,1130.199951,30460280000,0.0385949363
2004-12-01 00:00:00+00:00,1211.920044,1211.920044,1217.329956,1173.780029,1173.780029,31102500000,0.03245821284
2005-01-01 00:00:00+00:00,1181.27002,1181.27002,1217.800049,1163.75,1211.920044,31498800000,-0.02529046744
2005-02-01 00:00:00+00:00,1203.599976,1203.599976,1212.439941,1180.949951,1181.27002,29297410000,0.01890334613
2005-03-01 00:00:00+00:00,1180.589966,1180.589966,1229.109985,1163.689941,1203.599976,39014150000,-0.01911765556
2005-04-01 00:00:00+00:00,1156.849976,1156.849976,1191.880005,1136.150024,1180.589966,43424270000,-0.02010858208
2005-05-01 00:00:00+00:00,1191.5,1191.5,1199.560059,1146.180054,1156.849976,39321990000,0.02995204663
2005-06-01 00:00:00+00:00,1191.329956,1191.329956,1219.589966,1188.300049,1191.5,40334040000,-0.0001427141799
2005-07-01 00:00:00+00:00,1234.180054,1234.180054,1245.150024,1183.550049,1191.329956,37464670000,0.0359682869
2005-08-01 00:00:00+00:00,1220.329956,1220.329956,1245.859985,1201.069946,1234.180054,42030090000,-0.0112221046
2005-09-01 00:00:00+00:00,1228.810059,1228.810059,1243.130005,1205.349976,1220.329956,44777510000,0.006949024317
2005-10-01 00:00:00+00:00,1207.01001,1207.01001,1233.339966,1168.199951,1228.810059,49793790000,-0.01774077993
2005-11-01 00:00:00+00:00,1249.47998,1249.47998,1270.640015,1201.069946,1207.01001,45102870000,0.03518609652
2005-12-01 00:00:00+00:00,1248.290039,1248.290039,1275.800049,1246.589966,1249.47998,41756130000,-0.0009523493172
2006-01-01 00:00:00+00:00,1280.079956,1280.079956,1294.900024,1245.73999,1248.290039,49211650000,0.02546677134
2006-02-01 00:00:00+00:00,1280.660034,1280.660034,1297.569946,1253.609985,1280.079956,42859940000,0.0004531577284
2006-03-01 00:00:00+00:00,1294.869995,1294.869995,1310.880005,1268.420044,1280.660034,50905040000,0.01109581041
2006-04-01 00:00:00+00:00,1310.609985,1310.609985,1318.160034,1280.73999,1302.880005,43308430000,0.01215565292
2006-05-01 00:00:00+00:00,1270.089966,1270.089966,1326.699951,1245.339966,1310.609985,54312830000,-0.03091691654
2006-06-01 00:00:00+00:00,1270.199951,1270.199951,1290.680054,1219.290039,1270.050049,54873260000,8.66E-05
2006-07-01 00:00:00+00:00,1276.660034,1276.660034,1280.420044,1224.540039,1270.060059,46348220000,0.005085878803
2006-08-01 00:00:00+00:00,1303.819946,1303.819946,1306.73999,1261.300049,1278.530029,50485620000,0.02127419312
2006-09-01 00:00:00+00:00,1335.849976,1335.849976,1340.280029,1290.930054,1303.800049,49001440000,0.02456629797
2006-10-01 00:00:00+00:00,1377.939941,1377.939941,1389.449951,1327.099976,1335.819946,56793620000,0.03150800359
2006-11-01 00:00:00+00:00,1400.630005,1400.630005,1407.890015,1360.97998,1377.76001,55343930000,0.01646665634
2006-12-01 00:00:00+00:00,1418.300049,1418.300049,1431.810059,1385.930054,1400.630005,47578780000,0.01261578281
2007-01-01 00:00:00+00:00,1438.23999,1438.23999,1441.609985,1403.969971,1418.030029,56686200000,0.01405904302
2007-02-01 00:00:00+00:00,1406.819946,1406.819946,1461.569946,1389.420044,1437.900024,51844990000,-0.02184617599
2007-03-01 00:00:00+00:00,1420.859985,1420.859985,1438.890015,1363.97998,1406.800049,67622250000,0.009979982939
2007-04-01 00:00:00+00:00,1482.369995,1482.369995,1498.02002,1416.369995,1420.829956,57032470000,0.04329069043
2007-05-01 00:00:00+00:00,1530.619995,1530.619995,1535.560059,1476.699951,1482.369995,64958050000,0.03254922871
2007-06-01 00:00:00+00:00,1503.349976,1503.349976,1540.560059,1484.180054,1530.619995,65322800000,-0.01781632255
2007-07-01 00:00:00+00:00,1455.27002,1455.27002,1555.900024,1454.25,1504.660034,70337430000,-0.03198187836
2007-08-01 00:00:00+00:00,1473.98999,1473.98999,1503.890015,1370.599976,1455.180054,91381760000,0.01286357202
2007-09-01 00:00:00+00:00,1526.75,1526.75,1538.73999,1439.290039,1473.959961,57809700000,0.03579400818
2007-10-01 00:00:00+00:00,1549.380005,1549.380005,1576.089966,1489.560059,1527.290039,76022580000,0.01482233822
2007-11-01 00:00:00+00:00,1481.140015,1481.140015,1545.790039,1406.099976,1545.790039,86246950000,-0.04404341738
2007-12-01 00:00:00+00:00,1468.359985,1468.359985,1523.569946,1435.650024,1479.630005,64821670000,-0.008628508561
2008-01-01 00:00:00+00:00,1378.550049,1378.550049,1471.77002,1270.050049,1467.969971,98475340000,-0.06116343228
2008-02-01 00:00:00+00:00,1330.630005,1330.630005,1396.02002,1316.75,1378.599976,78536130000,-0.03476119274
2008-03-01 00:00:00+00:00,1322.699951,1322.699951,1359.680054,1256.97998,1330.449951,93189170000,-0.005959623398
2008-04-01 00:00:00+00:00,1385.589966,1385.589966,1404.569946,1324.349976,1326.410034,85978630000,0.04754669764
2008-05-01 00:00:00+00:00,1400.380005,1400.380005,1440.23999,1373.069946,1385.969971,80990480000,0.0106741817
2008-06-01 00:00:00+00:00,1280,1280,1404.050049,1272,1399.619995,96614040000,-0.08596238483
2008-07-01 00:00:00+00:00,1267.380005,1267.380005,1292.170044,1200.439941,1276.689941,124980570000,-0.009859371185
2008-08-01 00:00:00+00:00,1282.829956,1282.829956,1313.150024,1247.449951,1269.420044,86266010000,0.01219046467
2008-09-01 00:00:00+00:00,1166.359985,1166.359985,1303.040039,1106.420044,1287.829956,140007320000,-0.09079143354
2008-10-01 00:00:00+00:00,968.75,968.75,1167.030029,839.7999878,1164.170044,159823030000,-0.169424524
2008-11-01 00:00:00+00:00,896.2399902,896.2399902,1007.51001,741.0200195,968.6699829,115660210000,-0.07484904234
2008-12-01 00:00:00+00:00,903.25,903.25,918.8499756,815.6900024,888.6099854,112884470000,0.007821576633
2009-01-01 00:00:00+00:00,825.8800049,825.8800049,943.8499756,804.2999878,902.9899902,112090640000,-0.08565734306
2009-02-01 00:00:00+00:00,735.0900269,735.0900269,875.0100098,734.5200195,823.0900269,124492210000,-0.1099311976
2009-03-01 00:00:00+00:00,797.8699951,797.8699951,832.9799805,666.789978,729.5700073,161843640000,0.085404462
2009-04-01 00:00:00+00:00,872.8099976,872.8099976,888.7000122,783.3200073,793.5900269,138855320000,0.09392507915
2009-05-01 00:00:00+00:00,919.1400146,919.1400146,930.1699829,866.0999756,872.7399902,131614940000,0.05308144639
2009-06-01 00:00:00+00:00,919.3200073,919.3200073,956.2299805,888.8599854,923.2600098,112653150000,0.0001958272656
2009-07-01 00:00:00+00:00,987.4799805,987.4799805,996.6799927,869.3200073,920.8200073,106635790000,0.07414172715
2009-08-01 00:00:00+00:00,1020.619995,1020.619995,1039.469971,978.5100098,990.2199707,116059270000,0.03356018887
2009-09-01 00:00:00+00:00,1057.079956,1057.079956,1080.150024,991.9699707,1019.52002,112295490000,0.03572334572
2009-10-01 00:00:00+00:00,1036.189941,1036.189941,1101.359985,1019.950012,1054.910034,113410990000,-0.01976200053
2009-11-01 00:00:00+00:00,1095.630005,1095.630005,1113.689941,1029.380005,1036.180054,84981530000,0.05736406145
2009-12-01 00:00:00+00:00,1115.099976,1115.099976,1130.380005,1085.890015,1098.890015,89515330000,0.01777057092
2010-01-01 00:00:00+00:00,1073.869995,1073.869995,1150.449951,1071.589966,1116.560059,90947580000,-0.03697424569
2010-02-01 00:00:00+00:00,1104.48999,1104.48999,1112.420044,1044.5,1073.890015,84561340000,0.02851368905
2010-03-01 00:00:00+00:00,1169.430054,1169.430054,1180.689941,1105.359985,1105.359985,103683550000,0.05879642555
2010-04-01 00:00:00+00:00,1186.689941,1186.689941,1219.800049,1170.689941,1171.22998,116741910000,0.01475923048
2010-05-01 00:00:00+00:00,1089.410034,1089.410034,1205.130005,1040.780029,1188.579956,127662780000,-0.08197584207
2010-06-01 00:00:00+00:00,1030.709961,1030.709961,1131.22998,1028.329956,1087.300049,110106750000,-0.05388244224
2010-07-01 00:00:00+00:00,1101.599976,1101.599976,1120.949951,1010.909973,1031.099976,94778110000,0.06877784957
2010-08-01 00:00:00+00:00,1049.329956,1049.329956,1129.23999,1039.699951,1107.530029,85738250000,-0.04744918363
2010-09-01 00:00:00+00:00,1141.199951,1141.199951,1157.160034,1049.719971,1049.719971,79589450000,0.08755110305
2010-10-01 00:00:00+00:00,1183.26001,1183.26001,1196.140015,1131.869995,1143.48999,89536270000,0.03685599404
2010-11-01 00:00:00+00:00,1180.550049,1180.550049,1227.079956,1173,1185.709961,87151070000,-0.002290249747
2010-12-01 00:00:00+00:00,1257.640015,1257.640015,1262.599976,1186.599976,1186.599976,80984530000,0.06530004035
2011-01-01 00:00:00+00:00,1286.119995,1286.119995,1302.670044,1257.619995,1257.619995,92164940000,0.02264557436
2011-02-01 00:00:00+00:00,1327.219971,1327.219971,1344.069946,1289.140015,1289.140015,59223660000,0.03195656373
2011-03-01 00:00:00+00:00,1325.829956,1325.829956,1332.280029,1249.050049,1328.640015,89507640000,-0.001047312939
2011-04-01 00:00:00+00:00,1363.609985,1363.609985,1364.560059,1294.699951,1329.47998,77364810000,0.02849538067
2011-05-01 00:00:00+00:00,1345.199951,1345.199951,1370.579956,1311.800049,1365.209961,81708980000,-0.0135009529
2011-06-01 00:00:00+00:00,1320.640015,1320.640015,1345.199951,1258.069946,1345.199951,86122730000,-0.01825746165
2011-07-01 00:00:00+00:00,1292.280029,1292.280029,1356.47998,1282.859985,1320.640015,81102170000,-0.02147442531
